CNPJ;NOME;ENDEREÇO;COMPLEMENTO;BAIRRO;MUNICÍPIO;UF;PRODUTO;VALOR VENDA;DATA CADASTRO
00062780000102;AUTO POSTO PARATI;AVENIDA FILINTO MULLER,645;;CENTRO;TRES LAGOAS;MS;Gasolina;4,436;28/06/2018 17:49
00062780000102;AUTO POSTO PARATI;AVENIDA FILINTO MULLER,645;;CENTRO;TRES LAGOAS;MS;Etanol;3,482;28/06/2018 17:49
00062780000102;AUTO POSTO PARATI;AVENIDA FILINTO MULLER,645;;CENTRO;TRES LAGOAS;MS;Diesel S500;3,644;28/06/2018 17:49
00062780000102;AUTO POSTO PARATI;AVENIDA FILINTO MULLER,645;;CENTRO;TRES LAGOAS;MS;Diesel S10;3,734;28/06/2018 17:49
00300357000195;POSTO E TRANSPORTADORA PEGORARO;RODOVIA BR 163,S/N;KM 786;ZONA RURAL;COXIM;MS;Gasolina;4,59;05/07/2018 18:55
00300357000195;POSTO E TRANSPORTADORA PEGORARO;RODOVIA BR 163,S/N;KM 786;ZONA RURAL;COXIM;MS;Etanol;3,39;05/07/2018 18:55
00300357000195;POSTO E TRANSPORTADORA PEGORARO;RODOVIA BR 163,S/N;KM 786;ZONA RURAL;COXIM;MS;Diesel S500;3,669;05/07/2018 18:55
00300357000195;POSTO E TRANSPORTADORA PEGORARO;RODOVIA BR 163,S/N;KM 786;ZONA RURAL;COXIM;MS;Diesel S10;3,769;05/07/2018 18:55
00480284000160;POSTO CENTRAL;AVENIDA GUAXENDUBA,200;;CENTRO;SAO LUIS;MA;Gasolina;4,289;20/09/2018 14:48
00480284000160;POSTO CENTRAL;AVENIDA GUAXENDUBA,200;;CENTRO;SAO LUIS;MA;Diesel S10;362;20/09/2018 14:48
00593430000164;AUTO POSTO BRINATI; LINHA MC-06,6190;TERREO;INDUSTRIAL;MACHADINHO D'OESTE;RO;Gasolina;4,8;04/07/2018 17:51
00593430000164;AUTO POSTO BRINATI; LINHA MC-06,6190;TERREO;INDUSTRIAL;MACHADINHO D'OESTE;RO;Diesel S500;3,78;04/07/2018 17:51
00593430000245;AUTO POSTO BRINATI;LINHA SME 02,S/N;KM 72 - LOTE 01, QUADRA 01 - NÚCLEO SANTA MARIA;ZONA RURAL;MACHADINHO D'OESTE;RO;Gasolina;4,8;06/08/2018 18:01
00593430000245;AUTO POSTO BRINATI;LINHA SME 02,S/N;KM 72 - LOTE 01, QUADRA 01 - NÚCLEO SANTA MARIA;ZONA RURAL;MACHADINHO D'OESTE;RO;Diesel S500;3,81;06/08/2018 18:01
00860197000139;POSTO NOSSA SENHORA DA CONCEICAO;RUA EDUARDO SANTOS PEREIRA,601;;JARDIM BRASIL;CAMPO GRANDE;MS;Gasolina;3,998;23/07/2018 15:05
00860197000139;POSTO NOSSA SENHORA DA CONCEICAO;RUA EDUARDO SANTOS PEREIRA,601;;JARDIM BRASIL;CAMPO GRANDE;MS;Etanol;2,998;23/07/2018 15:05
00860197000139;POSTO NOSSA SENHORA DA CONCEICAO;RUA EDUARDO SANTOS PEREIRA,601;;JARDIM BRASIL;CAMPO GRANDE;MS;Diesel S500;3,399;23/07/2018 15:05
00860197000139;POSTO NOSSA SENHORA DA CONCEICAO;RUA EDUARDO SANTOS PEREIRA,601;;JARDIM BRASIL;CAMPO GRANDE;MS;Diesel S10;3,499;23/07/2018 15:05
00976256000139;CEU 070 COMBUSTIVEIS LTDA; LOTE 499 GLEBA 04 PROJ INTEG,S/N;ALEXANDRE GUSMAO;CEILANDIA;BRASILIA;DF;Gasolina;4,197;16/08/2018 14:49
00976256000139;CEU 070 COMBUSTIVEIS LTDA; LOTE 499 GLEBA 04 PROJ INTEG,S/N;ALEXANDRE GUSMAO;CEILANDIA;BRASILIA;DF;Diesel S500;3,439;05/07/2018 14:51
00976256000139;CEU 070 COMBUSTIVEIS LTDA; LOTE 499 GLEBA 04 PROJ INTEG,S/N;ALEXANDRE GUSMAO;CEILANDIA;BRASILIA;DF;Diesel S10;3,539;05/07/2018 14:51
00976256000139;CEU 070 COMBUSTIVEIS LTDA; LOTE 499 GLEBA 04 PROJ INTEG,S/N;ALEXANDRE GUSMAO;CEILANDIA;BRASILIA;DF;Etanol;2,997;14/08/2018 16:25
01109449000155;RODOCAMP AUTO SERVICE LTDA;AVENIDA MERCEDES BENZ,01;GLEBA 1                   QT 8907;DISTRITO INDUSTRIAL;CAMPINAS;SP;Gasolina;4,499;11/09/2018 11:16
01109449000155;RODOCAMP AUTO SERVICE LTDA;AVENIDA MERCEDES BENZ,01;GLEBA 1                   QT 8907;DISTRITO INDUSTRIAL;CAMPINAS;SP;Etanol;2,799;11/09/2018 11:16
01109449000155;RODOCAMP AUTO SERVICE LTDA;AVENIDA MERCEDES BENZ,01;GLEBA 1                   QT 8907;DISTRITO INDUSTRIAL;CAMPINAS;SP;GNV;2,299;20/06/2018 11:57
01109449000155;RODOCAMP AUTO SERVICE LTDA;AVENIDA MERCEDES BENZ,01;GLEBA 1                   QT 8907;DISTRITO INDUSTRIAL;CAMPINAS;SP;Diesel S500;3,699;11/09/2018 11:16
01109449000155;RODOCAMP AUTO SERVICE LTDA;AVENIDA MERCEDES BENZ,01;GLEBA 1                   QT 8907;DISTRITO INDUSTRIAL;CAMPINAS;SP;Diesel S10;3,799;11/09/2018 11:16
01138114000165;POSTO JK;RODOVIA BR 040 KM 102,S N;;;CRISTALINA;GO;Gasolina;4,99;22/09/2018 11:46
01138114000165;POSTO JK;RODOVIA BR 040 KM 102,S N;;;CRISTALINA;GO;Etanol;2,98;22/09/2018 11:46
01138114000165;POSTO JK;RODOVIA BR 040 KM 102,S N;;;CRISTALINA;GO;Diesel S500;3,71;19/09/2018 10:06
01138114000165;POSTO JK;RODOVIA BR 040 KM 102,S N;;;CRISTALINA;GO;Diesel S10;3,76;19/09/2018 10:03
01182484000108;POSTO CHAPARRAL;AVENIDA LINO SAMPAIO,83;;SAMPAIO;PIRES DO RIO;GO;Gasolina;4,72;10/08/2018 17:08
01182484000108;POSTO CHAPARRAL;AVENIDA LINO SAMPAIO,83;;SAMPAIO;PIRES DO RIO;GO;Etanol;2,99;10/08/2018 17:08
01182484000108;POSTO CHAPARRAL;AVENIDA LINO SAMPAIO,83;;SAMPAIO;PIRES DO RIO;GO;Diesel S500;3,49;10/08/2018 17:08
01182484000108;POSTO CHAPARRAL;AVENIDA LINO SAMPAIO,83;;SAMPAIO;PIRES DO RIO;GO;Diesel S10;3,59;10/08/2018 17:08
01416988000137;POSTO 10;RODOVIA BR 343 KM 10,S/N;;RODOVIA;TERESINA;PI;Gasolina;4,649;17/09/2018 08:59
01416988000137;POSTO 10;RODOVIA BR 343 KM 10,S/N;;RODOVIA;TERESINA;PI;Diesel S500;3,559;17/09/2018 08:59
01416988000137;POSTO 10;RODOVIA BR 343 KM 10,S/N;;RODOVIA;TERESINA;PI;Diesel S10;3,659;17/09/2018 08:59
01443559000159;ROGER SOUZA DA SILVA - EPP;ESTRADA BR 293 KM 108,SN;;ZONA URBANA;PINHEIRO MACHADO;RS;Gasolina;4,89;14/08/2018 20:10
01443559000159;ROGER SOUZA DA SILVA - EPP;ESTRADA BR 293 KM 108,SN;;ZONA URBANA;PINHEIRO MACHADO;RS;Diesel S500;3,23;14/08/2018 20:10
01443559000159;ROGER SOUZA DA SILVA - EPP;ESTRADA BR 293 KM 108,SN;;ZONA URBANA;PINHEIRO MACHADO;RS;Diesel S10;3,45;14/08/2018 20:10
01574763000109;AUTO POSTO MUTUM LTDA;RODOVIA BR 262,S/N;KM 175;ZONA RURAL;RIBAS DO RIO PARDO;MS;Gasolina;4,646;11/07/2018 10:01
01574763000109;AUTO POSTO MUTUM LTDA;RODOVIA BR 262,S/N;KM 175;ZONA RURAL;RIBAS DO RIO PARDO;MS;Etanol;3,456;11/07/2018 10:01
01574763000109;AUTO POSTO MUTUM LTDA;RODOVIA BR 262,S/N;KM 175;ZONA RURAL;RIBAS DO RIO PARDO;MS;Diesel S500;3,346;11/07/2018 10:01
01574763000109;AUTO POSTO MUTUM LTDA;RODOVIA BR 262,S/N;KM 175;ZONA RURAL;RIBAS DO RIO PARDO;MS;Diesel S10;3,406;11/07/2018 10:01
01935272000146;POSTOS MOURA;RODOVIA BR 232,204;KM    182;SANTO ANTONIO;BELO JARDIM;PE;Gasolina;4,439;04/07/2018 15:28
01935272000146;POSTOS MOURA;RODOVIA BR 232,204;KM    182;SANTO ANTONIO;BELO JARDIM;PE;Etanol;3,499;04/07/2018 15:28
01935272000146;POSTOS MOURA;RODOVIA BR 232,204;KM    182;SANTO ANTONIO;BELO JARDIM;PE;Diesel S500;3,369;04/07/2018 15:28
01935272000146;POSTOS MOURA;RODOVIA BR 232,204;KM    182;SANTO ANTONIO;BELO JARDIM;PE;Diesel S10;3,389;04/07/2018 15:28
02078330000125;SAO MARTINHO AUTO SERVICE LTDA;AVENIDA SAO JOSE DOS CAMPOS,2500;;JD NOVA EUROPA;CAMPINAS;SP;Gasolina;4,499;11/09/2018 11:21
02078330000125;SAO MARTINHO AUTO SERVICE LTDA;AVENIDA SAO JOSE DOS CAMPOS,2500;;JD NOVA EUROPA;CAMPINAS;SP;Etanol;2,799;11/09/2018 11:21
02078330000125;SAO MARTINHO AUTO SERVICE LTDA;AVENIDA SAO JOSE DOS CAMPOS,2500;;JD NOVA EUROPA;CAMPINAS;SP;Diesel S500;3,699;11/09/2018 11:21
02078330000125;SAO MARTINHO AUTO SERVICE LTDA;AVENIDA SAO JOSE DOS CAMPOS,2500;;JD NOVA EUROPA;CAMPINAS;SP;Diesel S10;3,799;11/09/2018 11:21
02315421000137;POSTO 1350 LTDA;RUA HEITOR LIBERATO,2430;;SAO JOAO;ITAJAI;SC;Gasolina;3,799;14/08/2018 12:18
02315421000137;POSTO 1350 LTDA;RUA HEITOR LIBERATO,2430;;SAO JOAO;ITAJAI;SC;Etanol;3,299;14/08/2018 12:18
02315421000137;POSTO 1350 LTDA;RUA HEITOR LIBERATO,2430;;SAO JOAO;ITAJAI;SC;Diesel S10;3,299;14/08/2018 12:18
02433811000101;POSTO NAVES;RODOVIA BR 153,S/N;KM 722;CENTRO;FIGUEIROPOLIS;TO;Gasolina;4,899;11/07/2018 12:43
02433811000101;POSTO NAVES;RODOVIA BR 153,S/N;KM 722;CENTRO;FIGUEIROPOLIS;TO;Etanol;3,899;11/07/2018 12:43
02433811000101;POSTO NAVES;RODOVIA BR 153,S/N;KM 722;CENTRO;FIGUEIROPOLIS;TO;Diesel S500;3,639;11/07/2018 12:43
02433811000101;POSTO NAVES;RODOVIA BR 153,S/N;KM 722;CENTRO;FIGUEIROPOLIS;TO;Diesel S10;3,739;11/07/2018 12:43
02513158000190;POSTO CENTRAL HS;AVENIDA ADELINO AMÉRICO DE AZEVEDO,161/163;;CENTRO;PORANGATU;GO;Gasolina;4,91;03/09/2018 10:23
02513158000190;POSTO CENTRAL HS;AVENIDA ADELINO AMÉRICO DE AZEVEDO,161/163;;CENTRO;PORANGATU;GO;Etanol;3,11;03/09/2018 10:23
02513158000190;POSTO CENTRAL HS;AVENIDA ADELINO AMÉRICO DE AZEVEDO,161/163;;CENTRO;PORANGATU;GO;Diesel S500;3,99;03/09/2018 10:24
02513158000190;POSTO CENTRAL HS;AVENIDA ADELINO AMÉRICO DE AZEVEDO,161/163;;CENTRO;PORANGATU;GO;Diesel S10;4,07;03/09/2018 10:24
02562482000107;POSTO ITAMARATY LEME;AVENIDA VISCONDE DE NOVA GRANADA,1500;;VILA GROSSKLAUSS;LEME;SP;Gasolina;4,279;14/07/2018 14:47
02562482000107;POSTO ITAMARATY LEME;AVENIDA VISCONDE DE NOVA GRANADA,1500;;VILA GROSSKLAUSS;LEME;SP;Etanol;2,459;14/07/2018 14:47
02930356000150;AUTO POSTO TOCANTINS;AVENIDA BERNARDO SAYAO,3160;;CENTRO;GUARAI;TO;Gasolina;4,799;13/07/2018 12:02
02930356000150;AUTO POSTO TOCANTINS;AVENIDA BERNARDO SAYAO,3160;;CENTRO;GUARAI;TO;Diesel S500;3,449;13/07/2018 12:02
02930356000150;AUTO POSTO TOCANTINS;AVENIDA BERNARDO SAYAO,3160;;CENTRO;GUARAI;TO;Diesel S10;3,499;13/07/2018 12:02
03006726000120;POSTO PILOTO;AVENIDA AFONSO PENA,800;;AMAMBAI;CAMPO GRANDE;MS;Gasolina;4,097;29/06/2018 10:10
03006726000120;POSTO PILOTO;AVENIDA AFONSO PENA,800;;AMAMBAI;CAMPO GRANDE;MS;Etanol;3,297;29/06/2018 10:10
03006726000120;POSTO PILOTO;AVENIDA AFONSO PENA,800;;AMAMBAI;CAMPO GRANDE;MS;Diesel S10;3,587;29/06/2018 10:10
03096030000131;POSTO ALTO ALEGRE;AVENIDA TANCREDO NEVES,S/N;;CENTRO;ALTO ALEGRE DOS PARECIS;RO;Gasolina;4,85;11/07/2018 09:33
03096030000131;POSTO ALTO ALEGRE;AVENIDA TANCREDO NEVES,S/N;;CENTRO;ALTO ALEGRE DOS PARECIS;RO;Diesel S500;3,75;11/07/2018 09:33
03096030000131;POSTO ALTO ALEGRE;AVENIDA TANCREDO NEVES,S/N;;CENTRO;ALTO ALEGRE DOS PARECIS;RO;Diesel S10;3,8;11/07/2018 09:33
03121901000120;POSTO SAVANA;RODOVIA BR-163,17846;;CHACARA DAS MANSOES;CAMPO GRANDE;MS;Gasolina;4,199;05/07/2018 10:38
03121901000120;POSTO SAVANA;RODOVIA BR-163,17846;;CHACARA DAS MANSOES;CAMPO GRANDE;MS;Etanol;2,999;06/07/2018 08:42
03121901000120;POSTO SAVANA;RODOVIA BR-163,17846;;CHACARA DAS MANSOES;CAMPO GRANDE;MS;Diesel S500;3,39;05/07/2018 10:38
03121901000120;POSTO SAVANA;RODOVIA BR-163,17846;;CHACARA DAS MANSOES;CAMPO GRANDE;MS;Diesel S10;3,49;05/07/2018 10:38
03572731000108;GLOBO COMBUSTIVEIS;RUA SENADOR SOUZA NAVES,720;;CENTRO;SERTANOPOLIS;PR;Gasolina;4,649;12/07/2018 09:21
03572731000108;GLOBO COMBUSTIVEIS;RUA SENADOR SOUZA NAVES,720;;CENTRO;SERTANOPOLIS;PR;Etanol;2,99;12/07/2018 09:21
03572731000108;GLOBO COMBUSTIVEIS;RUA SENADOR SOUZA NAVES,720;;CENTRO;SERTANOPOLIS;PR;Diesel S500;3,33;12/07/2018 09:21
03572731000108;GLOBO COMBUSTIVEIS;RUA SENADOR SOUZA NAVES,720;;CENTRO;SERTANOPOLIS;PR;Diesel S10;3,42;12/07/2018 09:21
03572866000165;AUTO POSTO POROROCA XV;AVENIDA BANDEIRANTES,2390;;VILA BANDEIRANTES;CAMPO GRANDE;MS;Gasolina;4,099;17/07/2018 14:29
03572866000165;AUTO POSTO POROROCA XV;AVENIDA BANDEIRANTES,2390;;VILA BANDEIRANTES;CAMPO GRANDE;MS;Etanol;2,999;17/07/2018 14:29
03572866000165;AUTO POSTO POROROCA XV;AVENIDA BANDEIRANTES,2390;;VILA BANDEIRANTES;CAMPO GRANDE;MS;Diesel S500;3,389;17/07/2018 14:29
03572866000165;AUTO POSTO POROROCA XV;AVENIDA BANDEIRANTES,2390;;VILA BANDEIRANTES;CAMPO GRANDE;MS;Diesel S10;3,459;17/07/2018 14:29
03754107000113;AUTO POSTO IRMAOS LEITE;AVENIDA JK,3525;BR 364 KM 426;SETOR INDUSTRIAL;JARU;RO;Diesel S500;4,05;13/09/2018 19:32
03754107000113;AUTO POSTO IRMAOS LEITE;AVENIDA JK,3525;BR 364 KM 426;SETOR INDUSTRIAL;JARU;RO;Diesel S10;4,15;13/09/2018 19:32
03754107000113;AUTO POSTO IRMAOS LEITE;AVENIDA JK,3525;BR 364 KM 426;SETOR INDUSTRIAL;JARU;RO;Gasolina;4,88;13/09/2018 19:32
03754107000113;AUTO POSTO IRMAOS LEITE;AVENIDA JK,3525;BR 364 KM 426;SETOR INDUSTRIAL;JARU;RO;Etanol;4,04;13/09/2018 19:32
03763006000109;AUTO POSTO PUMA;AVENIDA JOAO BATISTA FIGUEIREDO,2636;;CENTRO;SAO MIGUEL DO GUAPORE;RO;Gasolina;4,85;29/06/2018 16:28
03763006000109;AUTO POSTO PUMA;AVENIDA JOAO BATISTA FIGUEIREDO,2636;;CENTRO;SAO MIGUEL DO GUAPORE;RO;Etanol;4,29;29/06/2018 16:28
03763006000109;AUTO POSTO PUMA;AVENIDA JOAO BATISTA FIGUEIREDO,2636;;CENTRO;SAO MIGUEL DO GUAPORE;RO;Diesel S500;3,79;29/06/2018 16:28
03763006000109;AUTO POSTO PUMA;AVENIDA JOAO BATISTA FIGUEIREDO,2636;;CENTRO;SAO MIGUEL DO GUAPORE;RO;Diesel S10;3,84;29/06/2018 16:28
03807435000130;AUTO POSTO PEROBINHA;AVENIDA ANTONIO JOAQUIM DE MOURA ANDRADE,1100;;CENTRO;NOVA ANDRADINA;MS;Gasolina;4,759;13/09/2018 08:50
03807435000130;AUTO POSTO PEROBINHA;AVENIDA ANTONIO JOAQUIM DE MOURA ANDRADE,1100;;CENTRO;NOVA ANDRADINA;MS;Etanol;3,399;13/09/2018 08:50
03807435000130;AUTO POSTO PEROBINHA;AVENIDA ANTONIO JOAQUIM DE MOURA ANDRADE,1100;;CENTRO;NOVA ANDRADINA;MS;Diesel S500;3,759;05/09/2018 09:55
03807435000130;AUTO POSTO PEROBINHA;AVENIDA ANTONIO JOAQUIM DE MOURA ANDRADE,1100;;CENTRO;NOVA ANDRADINA;MS;Diesel S10;3,849;05/09/2018 09:55
03822836000160;POSTO EUROGAZ;AVENIDA GOVERNADOR LEONEL DE MOURA BRIZOLA,933B;;CENTRO;DUQUE DE CAXIAS;RJ;Gasolina;4,99;12/07/2018 15:51
03822836000160;POSTO EUROGAZ;AVENIDA GOVERNADOR LEONEL DE MOURA BRIZOLA,933B;;CENTRO;DUQUE DE CAXIAS;RJ;Etanol;3,49;12/07/2018 15:51
03822836000160;POSTO EUROGAZ;AVENIDA GOVERNADOR LEONEL DE MOURA BRIZOLA,933B;;CENTRO;DUQUE DE CAXIAS;RJ;GNV;2,799;12/07/2018 15:51
03822836000160;POSTO EUROGAZ;AVENIDA GOVERNADOR LEONEL DE MOURA BRIZOLA,933B;;CENTRO;DUQUE DE CAXIAS;RJ;Diesel S10;3,53;12/07/2018 15:51
03922066000127;POSTO F1 RACING LTDA;AVENIDA 22 DE MAIO,2952;LOTE 05, QUADRA 05;LOTEAMENTO SANTO EXPEDITO / 1º DISTRITO;ITABORAI;RJ;Gasolina;5,199;17/09/2018 07:41
03922066000127;POSTO F1 RACING LTDA;AVENIDA 22 DE MAIO,2952;LOTE 05, QUADRA 05;LOTEAMENTO SANTO EXPEDITO / 1º DISTRITO;ITABORAI;RJ;Etanol;3,399;17/09/2018 07:41
03922066000127;POSTO F1 RACING LTDA;AVENIDA 22 DE MAIO,2952;LOTE 05, QUADRA 05;LOTEAMENTO SANTO EXPEDITO / 1º DISTRITO;ITABORAI;RJ;GNV;2,899;17/09/2018 07:41
03922066000127;POSTO F1 RACING LTDA;AVENIDA 22 DE MAIO,2952;LOTE 05, QUADRA 05;LOTEAMENTO SANTO EXPEDITO / 1º DISTRITO;ITABORAI;RJ;Diesel S500;3,759;17/09/2018 07:41
03922066000127;POSTO F1 RACING LTDA;AVENIDA 22 DE MAIO,2952;LOTE 05, QUADRA 05;LOTEAMENTO SANTO EXPEDITO / 1º DISTRITO;ITABORAI;RJ;Diesel S10;3,799;17/09/2018 07:41
03927792000132;POSTO CARRETAO;AVENIDA SAO LUIZ,100;;JD SAO LUIZ;CACERES;MT;Gasolina;4,73;19/09/2018 18:26
03927792000132;POSTO CARRETAO;AVENIDA SAO LUIZ,100;;JD SAO LUIZ;CACERES;MT;Etanol;2,95;19/09/2018 18:26
03927792000132;POSTO CARRETAO;AVENIDA SAO LUIZ,100;;JD SAO LUIZ;CACERES;MT;Diesel S500;3,92;19/09/2018 18:26
03927792000132;POSTO CARRETAO;AVENIDA SAO LUIZ,100;;JD SAO LUIZ;CACERES;MT;Diesel S10;3,99;19/09/2018 18:26
04253381000171;POSTO MAGUARI LTDA;RODOVIA AUGUSTO MONTENEGRO,SN;KM    09                  CONJ  MAGUARI;COQUEIRO;BELEM;PA;Gasolina;4,599;29/08/2018 12:12
04253381000171;POSTO MAGUARI LTDA;RODOVIA AUGUSTO MONTENEGRO,SN;KM    09                  CONJ  MAGUARI;COQUEIRO;BELEM;PA;Etanol;3,499;29/08/2018 12:12
04253381000171;POSTO MAGUARI LTDA;RODOVIA AUGUSTO MONTENEGRO,SN;KM    09                  CONJ  MAGUARI;COQUEIRO;BELEM;PA;Diesel S10;3,599;29/08/2018 12:12
04687124000148;AUTO POSTO BURITIS;AVENIDA AIRTON SENA,1284;;SETOR 02;BURITIS;RO;Gasolina;4,81;21/08/2018 12:39
04687124000148;AUTO POSTO BURITIS;AVENIDA AIRTON SENA,1284;;SETOR 02;BURITIS;RO;Etanol;4,51;21/08/2018 12:39
04687124000148;AUTO POSTO BURITIS;AVENIDA AIRTON SENA,1284;;SETOR 02;BURITIS;RO;Diesel S500;3,86;04/09/2018 11:47
04687124000148;AUTO POSTO BURITIS;AVENIDA AIRTON SENA,1284;;SETOR 02;BURITIS;RO;Diesel S10;3,96;04/09/2018 11:47
04687124000229;AUTO POSTO MODELO;AVENIDA PORTO VELHO,810;;SETOR 1;BURITIS;RO;Gasolina;4,95;04/09/2018 11:53
04687124000229;AUTO POSTO MODELO;AVENIDA PORTO VELHO,810;;SETOR 1;BURITIS;RO;Etanol;4,15;21/08/2018 16:44
04687124000229;AUTO POSTO MODELO;AVENIDA PORTO VELHO,810;;SETOR 1;BURITIS;RO;Diesel S500;3,86;04/09/2018 11:53
04687124000229;AUTO POSTO MODELO;AVENIDA PORTO VELHO,810;;SETOR 1;BURITIS;RO;Diesel S10;3,96;04/09/2018 11:53
04785105000154;VALENCA AUTO SERVICE LTDA.;RUA MARIA LUCIA DE CASTRO,25;;PQ. VALENCA;CAMPINAS;SP;Gasolina;4,499;11/09/2018 11:19
