CNPJ;NOME;ENDEREÇO;COMPLEMENTO;BAIRRO;MUNICÍPIO;UF;PRODUTO;VALOR VENDA;DATA CADASTRO
04785105000154;VALENCA AUTO SERVICE LTDA.;RUA MARIA LUCIA DE CASTRO,25;;PQ. VALENCA;CAMPINAS;SP;Etanol;2,699;11/09/2018 11:19
04785105000154;VALENCA AUTO SERVICE LTDA.;RUA MARIA LUCIA DE CASTRO,25;;PQ. VALENCA;CAMPINAS;SP;Diesel S500;3,699;11/09/2018 11:19
04785105000154;VALENCA AUTO SERVICE LTDA.;RUA MARIA LUCIA DE CASTRO,25;;PQ. VALENCA;CAMPINAS;SP;Diesel S10;3,799;11/09/2018 11:19
04816108000108;POSTO PALACIO GUANABARA LTDA;RUA PINHEIRO MACHADO,83;83/FUNDOS;LARANJEIRAS;RIO DE JANEIRO;RJ;Gasolina;5,299;06/09/2018 06:57
04816108000108;POSTO PALACIO GUANABARA LTDA;RUA PINHEIRO MACHADO,83;83/FUNDOS;LARANJEIRAS;RIO DE JANEIRO;RJ;Etanol;3,599;06/09/2018 06:57
04816108000108;POSTO PALACIO GUANABARA LTDA;RUA PINHEIRO MACHADO,83;83/FUNDOS;LARANJEIRAS;RIO DE JANEIRO;RJ;Diesel S10;3,639;06/09/2018 06:57
04825319000107;POSTO AUTOCAR;RUA EMILIA DOS SANTOS,47;ESQ RUA INDAIAL;SAO JOAO;ITAJAI;SC;Gasolina;3,779;14/08/2018 12:52
04825319000107;POSTO AUTOCAR;RUA EMILIA DOS SANTOS,47;ESQ RUA INDAIAL;SAO JOAO;ITAJAI;SC;Etanol;3,099;14/08/2018 12:52
04825319000107;POSTO AUTOCAR;RUA EMILIA DOS SANTOS,47;ESQ RUA INDAIAL;SAO JOAO;ITAJAI;SC;Diesel S10;3,398;14/08/2018 12:52
04982983000160;POSTO 10;AVENIDA PORTO CARREIRO,1566;;AEROPORTO;CORUMBA;MS;Gasolina;4,64;16/07/2018 11:51
04982983000160;POSTO 10;AVENIDA PORTO CARREIRO,1566;;AEROPORTO;CORUMBA;MS;Etanol;3,49;16/07/2018 11:51
04982983000160;POSTO 10;AVENIDA PORTO CARREIRO,1566;;AEROPORTO;CORUMBA;MS;Diesel S500;3,69;16/07/2018 11:51
04982983000160;POSTO 10;AVENIDA PORTO CARREIRO,1566;;AEROPORTO;CORUMBA;MS;Diesel S10;3,73;16/07/2018 11:51
05357865000123;BAIRRO NOVO AUTO POSTO LTDA;RODOVIA BR-364,S/N;"KM: 720;";AEROCLUBE;PORTO VELHO;RO;Gasolina;4,429;26/07/2018 15:47
05357865000123;BAIRRO NOVO AUTO POSTO LTDA;RODOVIA BR-364,S/N;"KM: 720;";AEROCLUBE;PORTO VELHO;RO;Diesel S10;3,556;26/07/2018 15:47
05374546000126;POSTO TITAN;ESTRADA L,S/N;SÍTIO DA SERRA;NOVO CAVALEIROS;MACAE;RJ;Gasolina;5,09;04/07/2018 13:01
05374546000126;POSTO TITAN;ESTRADA L,S/N;SÍTIO DA SERRA;NOVO CAVALEIROS;MACAE;RJ;Etanol;3,59;04/07/2018 13:01
05374546000126;POSTO TITAN;ESTRADA L,S/N;SÍTIO DA SERRA;NOVO CAVALEIROS;MACAE;RJ;Diesel S500;3,59;04/07/2018 13:01
05374546000126;POSTO TITAN;ESTRADA L,S/N;SÍTIO DA SERRA;NOVO CAVALEIROS;MACAE;RJ;Diesel S10;3,65;04/07/2018 13:01
05593306000112;AUTO POSTO JOWAL;RODOVIA MC-03, ESQUINA COM AV. TANCREDO NEVES,2871;;CENTRO;MACHADINHO D'OESTE;RO;Gasolina;4,8;04/07/2018 17:35
05593306000112;AUTO POSTO JOWAL;RODOVIA MC-03, ESQUINA COM AV. TANCREDO NEVES,2871;;CENTRO;MACHADINHO D'OESTE;RO;Etanol;4,43;04/07/2018 17:35
05593306000112;AUTO POSTO JOWAL;RODOVIA MC-03, ESQUINA COM AV. TANCREDO NEVES,2871;;CENTRO;MACHADINHO D'OESTE;RO;Diesel S500;3,78;04/07/2018 17:35
05593306000112;AUTO POSTO JOWAL;RODOVIA MC-03, ESQUINA COM AV. TANCREDO NEVES,2871;;CENTRO;MACHADINHO D'OESTE;RO;Diesel S10;3,86;04/07/2018 17:35
05675515000105;POSTO CENTRO SUL;RUA JOÃO GUALBERTO,237;;CENTRO;PALMAS;PR;Gasolina;4,56;16/07/2018 11:13
05675515000105;POSTO CENTRO SUL;RUA JOÃO GUALBERTO,237;;CENTRO;PALMAS;PR;Etanol;3,18;16/07/2018 11:13
05675515000105;POSTO CENTRO SUL;RUA JOÃO GUALBERTO,237;;CENTRO;PALMAS;PR;Diesel S10;3,35;16/07/2018 11:13
06039710000101;L V L COMÉRCIO DE COMBUSTÍVEIS LTDA.;RODOVIA ESTADUAL RS 122,S/N;KM 23;BELA VISTA;BOM PRINCIPIO;RS;Gasolina;4,399;22/08/2018 18:28
06039710000101;L V L COMÉRCIO DE COMBUSTÍVEIS LTDA.;RODOVIA ESTADUAL RS 122,S/N;KM 23;BELA VISTA;BOM PRINCIPIO;RS;Diesel S500;3,099;22/08/2018 18:28
06039710000101;L V L COMÉRCIO DE COMBUSTÍVEIS LTDA.;RODOVIA ESTADUAL RS 122,S/N;KM 23;BELA VISTA;BOM PRINCIPIO;RS;Diesel S10;3,149;22/08/2018 18:28
06294288000130;POSTO KATIA LOCATELLI;AVENIDA COSTA E SILVA,14;;JARDIM AMERICA;CAMPO GRANDE;MS;Gasolina;4,297;13/09/2018 13:12
06294288000130;POSTO KATIA LOCATELLI;AVENIDA COSTA E SILVA,14;;JARDIM AMERICA;CAMPO GRANDE;MS;Etanol;3,197;13/09/2018 13:12
06294288000130;POSTO KATIA LOCATELLI;AVENIDA COSTA E SILVA,14;;JARDIM AMERICA;CAMPO GRANDE;MS;Diesel S500;3,697;13/09/2018 13:48
06294288000130;POSTO KATIA LOCATELLI;AVENIDA COSTA E SILVA,14;;JARDIM AMERICA;CAMPO GRANDE;MS;Diesel S10;3,747;13/09/2018 13:48
06303970000142;AUTO POSTO PONTE METÁLICA;PRACA MARTINS AFONSO,78;;CENTRO;GUARATINGUETA;SP;Gasolina;4,399;17/09/2018 17:19
06303970000142;AUTO POSTO PONTE METÁLICA;PRACA MARTINS AFONSO,78;;CENTRO;GUARATINGUETA;SP;Etanol;2,749;17/09/2018 17:19
06303970000142;AUTO POSTO PONTE METÁLICA;PRACA MARTINS AFONSO,78;;CENTRO;GUARATINGUETA;SP;Diesel S10;3,63;17/09/2018 17:19
06341746000145;POSTO PALMEIRA;RODOVIA CUIABA/SANTAREM,S/N;KM 1347;BELA V. DO CARACOL;TRAIRAO;PA;Gasolina;4,77;05/09/2018 19:07
06341746000145;POSTO PALMEIRA;RODOVIA CUIABA/SANTAREM,S/N;KM 1347;BELA V. DO CARACOL;TRAIRAO;PA;Diesel S500;3,74;05/09/2018 19:07
06341746000145;POSTO PALMEIRA;RODOVIA CUIABA/SANTAREM,S/N;KM 1347;BELA V. DO CARACOL;TRAIRAO;PA;Diesel S10;3,8;05/09/2018 19:07
07157563000137;POSTO SAMUEL;AVENIDA SANTOS DUMONT,S/N;;TIRIRICAL;SAO LUIS;MA;Gasolina;4,39;18/09/2018 09:32
07157563000137;POSTO SAMUEL;AVENIDA SANTOS DUMONT,S/N;;TIRIRICAL;SAO LUIS;MA;Diesel S500;3,639;03/09/2018 13:25
07157563000137;POSTO SAMUEL;AVENIDA SANTOS DUMONT,S/N;;TIRIRICAL;SAO LUIS;MA;Diesel S10;3,538;03/09/2018 13:25
07291814000171;BIANCA R PEREIRA PRODUTOS DE PETRÓLEO ME.;RUA VEREADOR MARINHO H. OLIVEIRA,1201;;CENTRO;QUEIMADOS;RJ;Gasolina;4,899;27/07/2018 17:29
07291814000171;BIANCA R PEREIRA PRODUTOS DE PETRÓLEO ME.;RUA VEREADOR MARINHO H. OLIVEIRA,1201;;CENTRO;QUEIMADOS;RJ;Etanol;3,299;27/07/2018 17:29
07291814000171;BIANCA R PEREIRA PRODUTOS DE PETRÓLEO ME.;RUA VEREADOR MARINHO H. OLIVEIRA,1201;;CENTRO;QUEIMADOS;RJ;GNV;2,588;27/07/2018 17:29
07291814000171;BIANCA R PEREIRA PRODUTOS DE PETRÓLEO ME.;RUA VEREADOR MARINHO H. OLIVEIRA,1201;;CENTRO;QUEIMADOS;RJ;Diesel S10;3,489;27/07/2018 17:29
07298624000186;POSTO PANTANAL;RUA PROJETADA,S/N;BR 262 LADO DIREITO;PORTAL DO PANTANAL;MIRANDA;MS;Diesel S500;3,68;27/06/2018 10:29
07298624000186;POSTO PANTANAL;RUA PROJETADA,S/N;BR 262 LADO DIREITO;PORTAL DO PANTANAL;MIRANDA;MS;Diesel S10;3,78;27/06/2018 10:29
07482075000103;COLOSSAL BATEL;ALAMEDA DR. CARLOS DE CARVALHO,1830;;BATEL;CURITIBA;PR;Gasolina;4,399;11/09/2018 11:20
07482075000103;COLOSSAL BATEL;ALAMEDA DR. CARLOS DE CARVALHO,1830;;BATEL;CURITIBA;PR;Etanol;2,899;11/09/2018 11:20
07482075000103;COLOSSAL BATEL;ALAMEDA DR. CARLOS DE CARVALHO,1830;;BATEL;CURITIBA;PR;Diesel S10;3,466;11/09/2018 11:20
07605515000164;POSTO SAO RAIMUNDO;RODOVIA CE 040,S/N;KM 52;MATAQUIRI;CASCAVEL;CE;Gasolina;4,69;17/09/2018 13:29
07605515000164;POSTO SAO RAIMUNDO;RODOVIA CE 040,S/N;KM 52;MATAQUIRI;CASCAVEL;CE;Etanol;3,56;04/09/2018 09:56
07605515000164;POSTO SAO RAIMUNDO;RODOVIA CE 040,S/N;KM 52;MATAQUIRI;CASCAVEL;CE;Diesel S10;3,87;04/09/2018 09:56
07605515000245;POSTO SÃO RAIMUNDO 2;AVENIDA CHANLECER EDSON QUEIROZ,3376;;RIO NOVO;CASCAVEL;CE;Gasolina;4,73;21/09/2018 13:15
07605515000245;POSTO SÃO RAIMUNDO 2;AVENIDA CHANLECER EDSON QUEIROZ,3376;;RIO NOVO;CASCAVEL;CE;Etanol;3,59;21/09/2018 13:15
07605515000245;POSTO SÃO RAIMUNDO 2;AVENIDA CHANLECER EDSON QUEIROZ,3376;;RIO NOVO;CASCAVEL;CE;Diesel S10;3,87;21/09/2018 13:15
07840472000100;AUTO POSTO SANTA RITA;AVENIDA BAHIA,625;QUADRA234                 LOTE  10 E 11;CENTRO;PONTALINA;GO;Gasolina;4,859;05/09/2018 19:21
07840472000100;AUTO POSTO SANTA RITA;AVENIDA BAHIA,625;QUADRA234                 LOTE  10 E 11;CENTRO;PONTALINA;GO;Etanol;2,999;18/07/2018 17:26
07840472000100;AUTO POSTO SANTA RITA;AVENIDA BAHIA,625;QUADRA234                 LOTE  10 E 11;CENTRO;PONTALINA;GO;Diesel S500;3,899;05/09/2018 19:21
07840472000100;AUTO POSTO SANTA RITA;AVENIDA BAHIA,625;QUADRA234                 LOTE  10 E 11;CENTRO;PONTALINA;GO;Diesel S10;3,999;05/09/2018 19:21
07928956000105;POSTO ARIQUEMES;AVENIDA CAPITAO SILVIO ESQUINA COM RUA PERIMETRAL LESTE,5303;;SETOR 02;ARIQUEMES;RO;Gasolina;4,59;05/07/2018 18:41
07928956000105;POSTO ARIQUEMES;AVENIDA CAPITAO SILVIO ESQUINA COM RUA PERIMETRAL LESTE,5303;;SETOR 02;ARIQUEMES;RO;Diesel S500;3,52;05/07/2018 18:41
07928956000105;POSTO ARIQUEMES;AVENIDA CAPITAO SILVIO ESQUINA COM RUA PERIMETRAL LESTE,5303;;SETOR 02;ARIQUEMES;RO;Diesel S10;3,65;05/07/2018 18:41
08355825000130;POSTO DE COMBUSTÍVEIS 214 SUL;SETOR SHC/SUL SQ 214 BLOCO A PAG - LOJA DE CONV. 20,S/N;;ASA SUL;BRASILIA;DF;Gasolina;4,39;26/06/2018 10:59
08355825000130;POSTO DE COMBUSTÍVEIS 214 SUL;SETOR SHC/SUL SQ 214 BLOCO A PAG - LOJA DE CONV. 20,S/N;;ASA SUL;BRASILIA;DF;Etanol;3,38;26/06/2018 10:59
08355825000130;POSTO DE COMBUSTÍVEIS 214 SUL;SETOR SHC/SUL SQ 214 BLOCO A PAG - LOJA DE CONV. 20,S/N;;ASA SUL;BRASILIA;DF;GNV;1;26/06/2018 10:59
08355825000130;POSTO DE COMBUSTÍVEIS 214 SUL;SETOR SHC/SUL SQ 214 BLOCO A PAG - LOJA DE CONV. 20,S/N;;ASA SUL;BRASILIA;DF;Diesel S500;1;26/06/2018 10:59
08355825000130;POSTO DE COMBUSTÍVEIS 214 SUL;SETOR SHC/SUL SQ 214 BLOCO A PAG - LOJA DE CONV. 20,S/N;;ASA SUL;BRASILIA;DF;Diesel S10;4,799;26/06/2018 10:59
08450385000109;COMERCIO DE PRODUTOS MAIS LTDA;AVENIDA 25 DE AGOSTO,7540;;CIDADE ALTA;ROLIM DE MOURA;RO;Gasolina;4,74;12/07/2018 19:45
08450385000109;COMERCIO DE PRODUTOS MAIS LTDA;AVENIDA 25 DE AGOSTO,7540;;CIDADE ALTA;ROLIM DE MOURA;RO;Diesel S500;3,61;12/07/2018 19:45
08450385000109;COMERCIO DE PRODUTOS MAIS LTDA;AVENIDA 25 DE AGOSTO,7540;;CIDADE ALTA;ROLIM DE MOURA;RO;Diesel S10;3,69;12/07/2018 19:45
08605136000137;POSTO R7;AVENIDA PARQUE NACIONAL DAS EMAS,S/N;QUADRA 88 LOTES 13/18;BOA VISTA;MINEIROS;GO;Gasolina;5,04;17/09/2018 11:39
08605136000137;POSTO R7;AVENIDA PARQUE NACIONAL DAS EMAS,S/N;QUADRA 88 LOTES 13/18;BOA VISTA;MINEIROS;GO;Etanol;3,18;17/09/2018 11:39
08605136000137;POSTO R7;AVENIDA PARQUE NACIONAL DAS EMAS,S/N;QUADRA 88 LOTES 13/18;BOA VISTA;MINEIROS;GO;Diesel S500;3,83;05/09/2018 12:09
08605136000137;POSTO R7;AVENIDA PARQUE NACIONAL DAS EMAS,S/N;QUADRA 88 LOTES 13/18;BOA VISTA;MINEIROS;GO;Diesel S10;3,92;05/09/2018 12:09
08742289000126;POSTO MANOELÃO;AVENIDA JOÃO PESSOA,4963;;CENTRO;ROLIM DE MOURA;RO;Gasolina;4,69;18/07/2018 09:47
08742289000126;POSTO MANOELÃO;AVENIDA JOÃO PESSOA,4963;;CENTRO;ROLIM DE MOURA;RO;Diesel S500;3,58;18/07/2018 09:47
08742289000126;POSTO MANOELÃO;AVENIDA JOÃO PESSOA,4963;;CENTRO;ROLIM DE MOURA;RO;Diesel S10;3,68;18/07/2018 09:47
08754803000143; ;RODOVIA BR 304,680;;FAZENDA PIATO;MACAIBA;RN;Gasolina;4,379;12/07/2018 10:31
08754803000143; ;RODOVIA BR 304,680;;FAZENDA PIATO;MACAIBA;RN;Etanol;3,599;12/07/2018 10:31
08754803000143; ;RODOVIA BR 304,680;;FAZENDA PIATO;MACAIBA;RN;Diesel S500;3,379;12/07/2018 10:31
08754803000143; ;RODOVIA BR 304,680;;FAZENDA PIATO;MACAIBA;RN;Diesel S10;3,479;12/07/2018 10:31
08963963000100;POSTO DE GASOLINA 6 DE MAIO LTDA - ME;AVENIDA DR MANUEL TELES,474;;CENTRO;DUQUE DE CAXIAS;RJ;Gasolina;4,999;13/07/2018 14:28
08963963000100;POSTO DE GASOLINA 6 DE MAIO LTDA - ME;AVENIDA DR MANUEL TELES,474;;CENTRO;DUQUE DE CAXIAS;RJ;Etanol;3,499;13/07/2018 14:28
08963963000100;POSTO DE GASOLINA 6 DE MAIO LTDA - ME;AVENIDA DR MANUEL TELES,474;;CENTRO;DUQUE DE CAXIAS;RJ;Diesel S10;3,499;13/07/2018 14:28
09164791000321;POSTO APOLO VI;AVENIDA GENERALFLORES DA CUNHA,2097;;VILA CACHOEIRINHA;CACHOEIRINHA;RS;Gasolina;4,899;24/09/2018 15:51
09164791000321;POSTO APOLO VI;AVENIDA GENERALFLORES DA CUNHA,2097;;VILA CACHOEIRINHA;CACHOEIRINHA;RS;Etanol;3,999;24/09/2018 15:51
09164791000321;POSTO APOLO VI;AVENIDA GENERALFLORES DA CUNHA,2097;;VILA CACHOEIRINHA;CACHOEIRINHA;RS;Diesel S500;3,599;24/09/2018 15:51
09164791000321;POSTO APOLO VI;AVENIDA GENERALFLORES DA CUNHA,2097;;VILA CACHOEIRINHA;CACHOEIRINHA;RS;Diesel S10;3,699;24/09/2018 15:51
09217206000142;AUTO POSTO PREMIUM;AVENIDA JOSE DE BRITO SOARES,1101;;ANHANGUERA;ARAGUAINA;TO;Gasolina;4,79;21/06/2018 16:57
09217206000142;AUTO POSTO PREMIUM;AVENIDA JOSE DE BRITO SOARES,1101;;ANHANGUERA;ARAGUAINA;TO;Diesel S500;3,399;21/06/2018 16:54
09217206000142;AUTO POSTO PREMIUM;AVENIDA JOSE DE BRITO SOARES,1101;;ANHANGUERA;ARAGUAINA;TO;Diesel S10;3,499;21/06/2018 16:54
09296287000113;AUTO POSTO MONTANA;AVENIDA GONÇALVES DIAS,3040;;JARDIM AEROPORTO;OURO PRETO DO OESTE;RO;Gasolina;4,73;03/09/2018 18:20
09296287000113;AUTO POSTO MONTANA;AVENIDA GONÇALVES DIAS,3040;;JARDIM AEROPORTO;OURO PRETO DO OESTE;RO;Etanol;3,95;21/07/2018 09:38
09296287000113;AUTO POSTO MONTANA;AVENIDA GONÇALVES DIAS,3040;;JARDIM AEROPORTO;OURO PRETO DO OESTE;RO;Diesel S500;3,79;03/09/2018 18:20
09299516000153;AUTO POSTO AGNELO;AVENIDA ACM,544;CASA;CENTRO;CICERO DANTAS;BA;Gasolina;4,6;18/07/2018 10:45
09299516000153;AUTO POSTO AGNELO;AVENIDA ACM,544;CASA;CENTRO;CICERO DANTAS;BA;Etanol;3,7;18/07/2018 10:45
09299516000153;AUTO POSTO AGNELO;AVENIDA ACM,544;CASA;CENTRO;CICERO DANTAS;BA;Diesel S10;3,6;18/07/2018 10:45
09366602000131;AUTO POSTO GIGI;RUA PEDRO RODRIGUES,925;;CENTRO;ITAPORA;MS;Gasolina;4,829;13/09/2018 09:55
09366602000131;AUTO POSTO GIGI;RUA PEDRO RODRIGUES,925;;CENTRO;ITAPORA;MS;Etanol;3,479;13/09/2018 09:55
09366602000131;AUTO POSTO GIGI;RUA PEDRO RODRIGUES,925;;CENTRO;ITAPORA;MS;Diesel S500;3,989;01/09/2018 11:39
09366602000131;AUTO POSTO GIGI;RUA PEDRO RODRIGUES,925;;CENTRO;ITAPORA;MS;Diesel S10;4,089;01/09/2018 11:39
09573325000138;RR AUTO SERVICE LTDA;AVENIDA RUY RODRIGUES,3871;;PARQUE UNIVERSITARIO DE VIRACOPOS;CAMPINAS;SP;Gasolina;4,499;11/09/2018 11:24
09573325000138;RR AUTO SERVICE LTDA;AVENIDA RUY RODRIGUES,3871;;PARQUE UNIVERSITARIO DE VIRACOPOS;CAMPINAS;SP;Etanol;2,699;11/09/2018 11:24
09573325000138;RR AUTO SERVICE LTDA;AVENIDA RUY RODRIGUES,3871;;PARQUE UNIVERSITARIO DE VIRACOPOS;CAMPINAS;SP;Diesel S500;3,699;11/09/2018 11:24
09573325000138;RR AUTO SERVICE LTDA;AVENIDA RUY RODRIGUES,3871;;PARQUE UNIVERSITARIO DE VIRACOPOS;CAMPINAS;SP;Diesel S10;3,799;11/09/2018 11:24
09612655000195;POSTO SATURNO;DISTRITO DE SERROTA,S/Nº;;ZONA RURAL;SENADOR SA;CE;Gasolina;4,87;03/08/2018 13:26
09612655000195;POSTO SATURNO;DISTRITO DE SERROTA,S/Nº;;ZONA RURAL;SENADOR SA;CE;Diesel S500;3,699;03/08/2018 13:26
10254592000121;POSTO DE VILLE;RUA JOAO BOSCO MARQUES DE SOUSA,556;;GATO PRETO;SOUSA;PB;Gasolina;4,599;04/09/2018 09:09
10254592000121;POSTO DE VILLE;RUA JOAO BOSCO MARQUES DE SOUSA,556;;GATO PRETO;SOUSA;PB;Diesel S10;3,799;04/09/2018 09:09
10549635000104;AUTO POSTO COLONIAL;AVENIDA MANOEL RUZ PERES,2550;;JARDIM HUBERT;INDAIATUBA;SP;Gasolina;4,599;13/09/2018 15:17
10549635000104;AUTO POSTO COLONIAL;AVENIDA MANOEL RUZ PERES,2550;;JARDIM HUBERT;INDAIATUBA;SP;Etanol;2,799;13/09/2018 15:17
10549635000104;AUTO POSTO COLONIAL;AVENIDA MANOEL RUZ PERES,2550;;JARDIM HUBERT;INDAIATUBA;SP;Diesel S10;3,599;20/09/2018 07:59
10557748000143;AUTO POSTO ROTA RADIAL LTDA;RUA PIRATININGA,1017;;BRAS;SAO PAULO;SP;Gasolina;3,989;26/07/2018 20:06
10557748000143;AUTO POSTO ROTA RADIAL LTDA;RUA PIRATININGA,1017;;BRAS;SAO PAULO;SP;Etanol;2,249;26/07/2018 20:06
10876085000120;AUTO POSTO SAN CRISTÓVÃO;RUA MONTE ALEGRE,5800;;JARDIM GUANABARA;DOURADOS;MS;Gasolina;4,299;12/07/2018 17:28
10876085000120;AUTO POSTO SAN CRISTÓVÃO;RUA MONTE ALEGRE,5800;;JARDIM GUANABARA;DOURADOS;MS;Etanol;2,999;12/07/2018 17:28
10876085000120;AUTO POSTO SAN CRISTÓVÃO;RUA MONTE ALEGRE,5800;;JARDIM GUANABARA;DOURADOS;MS;Diesel S500;3,399;12/07/2018 17:28
10876085000120;AUTO POSTO SAN CRISTÓVÃO;RUA MONTE ALEGRE,5800;;JARDIM GUANABARA;DOURADOS;MS;Diesel S10;3,499;12/07/2018 17:28
11000641000162;AUTO POSTO TITAN;AVENIDA DUDU FERRAZ,1110;;JARDIM SANTA ROSA;JAU;SP;Gasolina;4,049;08/08/2018 15:00
11000641000162;AUTO POSTO TITAN;AVENIDA DUDU FERRAZ,1110;;JARDIM SANTA ROSA;JAU;SP;Etanol;2,189;08/08/2018 15:00
11000641000162;AUTO POSTO TITAN;AVENIDA DUDU FERRAZ,1110;;JARDIM SANTA ROSA;JAU;SP;Diesel S500;3,129;08/08/2018 15:00
11000641000162;AUTO POSTO TITAN;AVENIDA DUDU FERRAZ,1110;;JARDIM SANTA ROSA;JAU;SP;Diesel S10;3,239;08/08/2018 15:00
11307599000127;AUTO POSTO AEROPORTO DE UBATUBA LTDA.;AVENIDA ANTONIO CARLOS RIBEIRO,0;;CENTRO;UBATUBA;SP;Gasolina;4,579;17/09/2018 17:22
